[04-Aug-2020 13:16:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_field() in C:\xampp\htdocs\wp\wp1\wp-content\themes\bokluk-bg\header.php:101
[23-Aug-2020 10:06:02 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:06:02 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:06:02 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:06:02 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:06:02 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:06:02 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:06:02 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:06:02 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:06:04 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:06:04 UTC] PHP Stack trace:
[23-Aug-2020 10:06:04 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:06:04 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:06:04 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:06:04 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:06:04 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:06:04 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:06:04 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:06:04 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:06:04 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:06:04 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:06:04 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:06:04 UTC] PHP Stack trace:
[23-Aug-2020 10:06:04 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:06:04 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:06:04 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:06:04 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:06:04 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:06:04 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:06:04 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:06:04 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:06:04 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:06:04 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:07:18 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:07:18 UTC] PHP Stack trace:
[23-Aug-2020 10:07:18 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:07:18 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:07:18 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:07:18 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:07:18 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:07:18 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:07:18 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:07:18 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:07:18 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:07:18 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:07:21 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:07:21 UTC] PHP Stack trace:
[23-Aug-2020 10:07:21 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:07:21 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:07:21 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:07:21 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:07:21 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:07:21 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:07:21 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:07:21 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:07:21 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:07:21 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:08:09 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:08:09 UTC] PHP Stack trace:
[23-Aug-2020 10:08:09 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:08:09 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:08:09 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:08:09 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:08:09 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:08:09 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:08:09 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:08:09 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:08:09 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content-video.php:12
[23-Aug-2020 10:08:09 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:08:10 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:08:10 UTC] PHP Stack trace:
[23-Aug-2020 10:08:10 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:08:10 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:08:10 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:08:10 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:08:10 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:08:10 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:08:10 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:08:10 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:08:10 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:08:10 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:08:12 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:08:12 UTC] PHP Stack trace:
[23-Aug-2020 10:08:12 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:08:12 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:08:12 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:08:12 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:08:12 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:08:12 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:08:12 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:08:12 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:08:12 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:08:12 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:08:12 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:08:12 UTC] PHP Stack trace:
[23-Aug-2020 10:08:12 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:08:12 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:08:12 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:08:12 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:08:12 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:08:12 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:08:12 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:08:12 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:08:12 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:08:12 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:08:12 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:08:12 UTC] PHP Stack trace:
[23-Aug-2020 10:08:12 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:08:12 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:08:12 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:08:12 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:08:12 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:08:12 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:08:12 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:08:12 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:08:12 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content-image.php:12
[23-Aug-2020 10:08:12 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:08:14 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:08:14 UTC] PHP Stack trace:
[23-Aug-2020 10:08:14 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:08:14 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:08:14 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:08:14 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:08:14 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:08:14 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:08:14 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:08:14 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:08:14 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:08:14 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:11:48 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:11:48 UTC] PHP Stack trace:
[23-Aug-2020 10:11:48 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:11:48 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:11:48 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:11:48 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:11:48 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:11:48 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:11:48 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:11:48 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:11:48 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:11:48 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 10:11:50 UTC] PHP Warning:  count(): Parameter must be an array or an object that implements Countable in C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php on line 284
[23-Aug-2020 10:11:50 UTC] PHP Stack trace:
[23-Aug-2020 10:11:50 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[23-Aug-2020 10:11:50 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[23-Aug-2020 10:11:50 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[23-Aug-2020 10:11:50 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[23-Aug-2020 10:11:50 UTC] PHP   5. get_template_part() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\single.php:22
[23-Aug-2020 10:11:50 UTC] PHP   6. locate_template() C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php:155
[23-Aug-2020 10:11:50 UTC] PHP   7. load_template() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:647
[23-Aug-2020 10:11:50 UTC] PHP   8. require() C:\xampp\htdocs\wp\wp1\wp-includes\template.php:690
[23-Aug-2020 10:11:50 UTC] PHP   9. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\clean\template-parts\content.php:12
[23-Aug-2020 10:11:50 UTC] PHP  10. get_the_content() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:231
[23-Aug-2020 11:21:02 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\xampp\htdocs\wp\wp1\wp-includes\update.php on line 347
[23-Aug-2020 11:21:02 UTC] PHP Stack trace:
[23-Aug-2020 11:21:02 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\wp-cron.php:0
[23-Aug-2020 11:21:02 UTC] PHP   2. do_action_ref_array() C:\xampp\htdocs\wp\wp1\wp-cron.php:126
[23-Aug-2020 11:21:02 UTC] PHP   3. WP_Hook->do_action() C:\xampp\htdocs\wp\wp1\wp-includes\plugin.php:515
[23-Aug-2020 11:21:02 UTC] PHP   4. WP_Hook->apply_filters() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php:310
[23-Aug-2020 11:21:02 UTC] PHP   5. wp_update_plugins() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php:286
[23-Aug-2020 11:21:02 UTC] PHP   6. trigger_error() C:\xampp\htdocs\wp\wp1\wp-includes\update.php:347
[26-Aug-2020 08:07:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_template_directory_uri_uri() in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\functions.php:162
Stack trace:
#0 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(286): law_scripts('')
#1 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(310): WP_Hook->apply_filters(NULL, Array)
#2 C:\xampp\htdocs\wp\wp1\wp-includes\plugin.php(453): WP_Hook->do_action(Array)
#3 C:\xampp\htdocs\wp\wp1\wp-includes\script-loader.php(1447): do_action('wp_enqueue_scri...')
#4 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(286): wp_enqueue_scripts('')
#5 C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php(310): WP_Hook->apply_filters(NULL, Array)
#6 C:\xampp\htdocs\wp\wp1\wp-includes\plugin.php(453): WP_Hook->do_action(Array)
#7 C:\xampp\htdocs\wp\wp1\wp-includes\general-template.php(2614): do_action('wp_head')
#8 C:\xampp\htdocs\wp\wp1\wp-content\themes\law\index.php(4): wp_head()
#9 C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php(74): include('C:\\xampp\\htdocs...') in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\functions.php on line 162
[26-Aug-2020 08:27:48 UTC] PHP Parse error:  syntax error, unexpected '?>' in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\index.php on line 47
[26-Aug-2020 10:47:10 UTC] PHP Warning:  require_once(C:\xampp\htdocs\wp\wp1/wp-content/themes/law/path/to/class-tgm-plugin-activation.php): failed to open stream: No such file or directory in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\inc\tgm\tgm.php on line 34
[26-Aug-2020 10:47:10 UTC] PHP Stack trace:
[26-Aug-2020 10:47:10 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[26-Aug-2020 10:47:10 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[26-Aug-2020 10:47:10 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:13
[26-Aug-2020 10:47:10 UTC] PHP   4. require_once() C:\xampp\htdocs\wp\wp1\wp-load.php:37
[26-Aug-2020 10:47:10 UTC] PHP   5. require_once() C:\xampp\htdocs\wp\wp1\wp-config.php:93
[26-Aug-2020 10:47:10 UTC] PHP   6. include() C:\xampp\htdocs\wp\wp1\wp-settings.php:426
[26-Aug-2020 10:47:10 UTC] PHP   7. require_once() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\functions.php:215
[26-Aug-2020 10:47:10 UTC] PHP Fatal error:  require_once(): Failed opening required 'C:\xampp\htdocs\wp\wp1/wp-content/themes/law/path/to/class-tgm-plugin-activation.php' (include_path='C:\xampp\php\PEAR') in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\inc\tgm\tgm.php on line 34
[26-Aug-2020 10:47:10 UTC] PHP Stack trace:
[26-Aug-2020 10:47:10 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[26-Aug-2020 10:47:10 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[26-Aug-2020 10:47:10 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:13
[26-Aug-2020 10:47:10 UTC] PHP   4. require_once() C:\xampp\htdocs\wp\wp1\wp-load.php:37
[26-Aug-2020 10:47:10 UTC] PHP   5. require_once() C:\xampp\htdocs\wp\wp1\wp-config.php:93
[26-Aug-2020 10:47:10 UTC] PHP   6. include() C:\xampp\htdocs\wp\wp1\wp-settings.php:426
[26-Aug-2020 10:47:10 UTC] PHP   7. require_once() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\functions.php:215
[13-Sep-2020 07:22:02 UTC] PHP Notice:  Undefined index: titdle in C:\xampp\htdocs\wp\wp1\wp-content\themes\law\framework-customizations\extensions\media\extensions\slider\extensions\flex-slider\views\flex-slider.php on line 18
[13-Sep-2020 07:22:02 UTC] PHP Stack trace:
[13-Sep-2020 07:22:02 UTC] PHP   1. {main}() C:\xampp\htdocs\wp\wp1\index.php:0
[13-Sep-2020 07:22:02 UTC] PHP   2. require() C:\xampp\htdocs\wp\wp1\index.php:17
[13-Sep-2020 07:22:02 UTC] PHP   3. require_once() C:\xampp\htdocs\wp\wp1\wp-blog-header.php:19
[13-Sep-2020 07:22:02 UTC] PHP   4. include() C:\xampp\htdocs\wp\wp1\wp-includes\template-loader.php:74
[13-Sep-2020 07:22:02 UTC] PHP   5. the_content() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\front-page.php:5
[13-Sep-2020 07:22:02 UTC] PHP   6. apply_filters() C:\xampp\htdocs\wp\wp1\wp-includes\post-template.php:240
[13-Sep-2020 07:22:02 UTC] PHP   7. WP_Hook->apply_filters() C:\xampp\htdocs\wp\wp1\wp-includes\plugin.php:203
[13-Sep-2020 07:22:02 UTC] PHP   8. do_shortcode() C:\xampp\htdocs\wp\wp1\wp-includes\class-wp-hook.php:286
[13-Sep-2020 07:22:02 UTC] PHP   9. preg_replace_callback() C:\xampp\htdocs\wp\wp1\wp-includes\shortcodes.php:197
[13-Sep-2020 07:22:02 UTC] PHP  10. do_shortcode_tag() C:\xampp\htdocs\wp\wp1\wp-includes\shortcodes.php:197
[13-Sep-2020 07:22:02 UTC] PHP  11. FW_Shortcode_Section->render() C:\xampp\htdocs\wp\wp1\wp-includes\shortcodes.php:319
[13-Sep-2020 07:22:02 UTC] PHP  12. FW_Shortcode_Section->_render() C:\xampp\htdocs\wp\wp1\wp-content\plugins\unyson\framework\extensions\shortcodes\includes\class-fw-shortcode.php:191
[13-Sep-2020 07:22:02 UTC] PHP  13. fw_render_view() C:\xampp\htdocs\wp\wp1\wp-content\plugins\unyson\framework\extensions\shortcodes\includes\class-fw-shortcode.php:226
[13-Sep-2020 07:22:02 UTC] PHP  14. require() C:\xampp\htdocs\wp\wp1\wp-content\plugins\unyson\framework\helpers\general.php:745
[13-Sep-2020 07:22:02 UTC] PHP  15. do_shortcode() C:\xampp\htdocs\wp\wp1\wp-content\themes\law\framework-customizations\extensions\shortcodes\shortcodes\section\views\view.php:35
[13-Sep-2020 07:22:02 UTC] PHP  16. preg_replace_callback() C:\xampp\htdocs\wp\wp1\wp-includes\shortcodes.php:197
[13-Sep-2020 07:22:02 UTC] PHP  17. do_shortcode_tag() C:\xampp\htdocs\wp\wp1\wp-includes\shortcodes.php:197
[13-Sep-2020 07:22:02 UTC] PHP  18. FW_Shortcode_Row->render() C:\xampp\htdocs\wp\wp1\wp-includes\shortcodes.php:319
[13-Sep-2020 07:22:02 UTC] PHP  19. FW_Shortcode_Row->_render() C:\xampp\htdocs\wp\wp1\wp-content\plugins\unyson\framework\extensions\shortcodes\includes\class-fw-shortcode.php:191
[13-Sep-2020 07:22:02 UTC] PHP  20. fw_render_view() C:\xampp\htdocs\wp\wp1\wp-content\plugins\unyson\framework\extensions\shortcodes\includes\class-fw-shortcode.php:226
[13-Sep-2020 07:22:02 UTC] PHP  21. require() C:\xampp\htdocs\wp\wp1\wp-content\plugins\unyson\framework\helpers\general.php:745
[13-Sep-2020 07:22:02 UTC] PHP  22. do_shortcode() C:\xampp\htdocs\wp\wp1\wp-content\plugins\unyson\framework\extensions\shortcodes\shortcodes\row\views\view.php:5
[13-Sep-2020 07:22:02 UTC] PHP  23. preg_replace_callback() C:\xampp\htdocs\wp\wp1\wp-includes\shortcodes.php:197
[13-Sep-2020 07:22:02 UTC] PHP  24. do_shortcode_tag() C:\xampp\htdocs\wp\wp1\wp-includes\shortcodes.php:197
[13-Sep-2020 07:22:02 UTC] PHP  25. FW_Shortcode_Column->render() C:\xampp\htdocs\wp\wp1\wp-includes\shortcodes.php:319
